"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Тетеревятник“,1,”ru”,”cor_lut_attribute”,1182,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Широконоска“,1,”ru”,”cor_lut_attribute”,1183,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Кряква“,1,”ru”,”cor_lut_attribute”,1184,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Утка“,1,”ru”,”cor_lut_attribute”,1185,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Серая утка“,1,”ru”,”cor_lut_attribute”,1186,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Беркут“,1,”ru”,”cor_lut_attribute”,1187,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Красноголовая чернеть“,1,”ru”,”cor_lut_attribute”,1188,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Обыкновенный гоголь“,1,”ru”,”cor_lut_attribute”,1189,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Песочники“,1,”ru”,”cor_lut_attribute”,1190,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Морянка“,1,”ru”,”cor_lut_attribute”,1191,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Сизый голубь“,1,”ru”,”cor_lut_attribute”,1192,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Вяхирь“,1,”ru”,”cor_lut_attribute”,1193,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Ворон“,1,”ru”,”cor_lut_attribute”,1194,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Серая ворона“,1,”ru”,”cor_lut_attribute”,1195,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Галка“,1,”ru”,”cor_lut_attribute”,1196,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Перепел“,1,”ru”,”cor_lut_attribute”,1197,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Домашняя курица“,1,”ru”,”cor_lut_attribute”,1198,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Сойка“,1,”ru”,”cor_lut_attribute”,1199,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Чернозобая гагара“,1,”ru”,”cor_lut_attribute”,1200,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Cиньга“,1,”ru”,”cor_lut_attribute”,1201,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Красноносый нырок“,1,”ru”,”cor_lut_attribute”,1202,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Дрофа“,1,”ru”,”cor_lut_attribute”,1203,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Хохлатый баклан“,1,”ru”,”cor_lut_attribute”,1204,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Большой баклан“,1,”ru”,”cor_lut_attribute”,1205,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Красношейная поганка“,1,”ru”,”cor_lut_attribute”,1206,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Черношейная поганка“,1,”ru”,”cor_lut_attribute”,1207,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Малый буревестник“,1,”ru”,”cor_lut_attribute”,1208,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Чёрный дрозд“,1,”ru”,”cor_lut_attribute”,1210,1,now());"
