"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Морская лисица“,1,”ru”,”cor_lut_attribute”,1212,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Осетр“,1,”ru”,”cor_lut_attribute”,1213,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Алоза“,1,”ru”,”cor_lut_attribute”,1214,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Щука“,1,”ru”,”cor_lut_attribute”,1215,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Карповые рыбы“,1,”ru”,”cor_lut_attribute”,1216,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Сом“,1,”ru”,”cor_lut_attribute”,1217,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Судак“,1,”ru”,”cor_lut_attribute”,1218,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Кефали-лизы“,1,”ru”,”cor_lut_attribute”,1219,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Гладкий ромб“,1,”ru”,”cor_lut_attribute”,1220,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Губан“,1,”ru”,”cor_lut_attribute”,1221,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Скорпены“,1,”ru”,”cor_lut_attribute”,1222,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Пеламида“,1,”ru”,”cor_lut_attribute”,1223,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Большой морской бычок“,1,”ru”,”cor_lut_attribute”,1224,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Севрюга“,1,”ru”,”cor_lut_attribute”,1225,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Лещ“,1,”ru”,”cor_lut_attribute”,,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Сазан“,1,”ru”,”cor_lut_attribute”,,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Обыкновенная плотва“,1,”ru”,”cor_lut_attribute”,,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Зеленушка“,1,”ru”,”cor_lut_attribute”,,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Калкан“,1,”ru”,”cor_lut_attribute”,,1,now());"
