"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Позвонки“,1,”ru”,”cor_lut_attribute”,459,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Ребра“,1,”ru”,”cor_lut_attribute”,460,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Лопатка“,1,”ru”,”cor_lut_attribute”,461,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Локтевая“,1,”ru”,”cor_lut_attribute”,468,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Пястная“,1,”ru”,”cor_lut_attribute”,469,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Таз“,1,”ru”,”cor_lut_attribute”,473,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Таранная“,1,”ru”,”cor_lut_attribute”,479,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Пяточная“,1,”ru”,”cor_lut_attribute”,480,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Центральная“,1,”ru”,”cor_lut_attribute”,481,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Коленная чашечка“,1,”ru”,”cor_lut_attribute”,482,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Другие суставные“,1,”ru”,”cor_lut_attribute”,483,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Метаподий“,1,”ru”,”cor_lut_attribute”,487,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“І фаланга“,1,”ru”,”cor_lut_attribute”,488,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“ІІ фаланга“,1,”ru”,”cor_lut_attribute”,489,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“ІІІ фаланга“,1,”ru”,”cor_lut_attribute”,490,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Роговые стержни“,1,”ru”,”cor_lut_attribute”,491,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Мозговые части черепа“,1,”ru”,”cor_lut_attribute”,492,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Лицевые части черепа“,1,”ru”,”cor_lut_attribute”,493,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Зубы верхние“,1,”ru”,”cor_lut_attribute”,494,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Нижняя челюсть“,1,”ru”,”cor_lut_attribute”,495,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Зубы нижние“,1,”ru”,”cor_lut_attribute”,496,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Большая берцовая“,1,”ru”,”cor_lut_attribute”,500,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Плюсневая“,1,”ru”,”cor_lut_attribute”,501,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Малая берцовая“,1,”ru”,”cor_lut_attribute”,502,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Плечевая“,1,”ru”,”cor_lut_attribute”,503,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Бедренная“,1,”ru”,”cor_lut_attribute”,504,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Грудина“,1,”ru”,”cor_lut_attribute”,505,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Лучевая“,1,”ru”,”cor_lut_attribute”,508,1,now());"
"insert into cor_tbl_alias (alias,aliastype,language,itemkey,itemvalue,cre_by,cre_on) values (“Череп“,1,”ru”,”cor_lut_attribute”,509,1,now());"
